char	char_n	com_n	stroke_n	
门徒	2	3	13	
到	1	2	8	
了	1	1	2	
众人	2	4	8	
那里	2	3	13	
有	1	1	6	
一个	2	2	4	
人	1	1	2	
来	1	1	7	
见	1	1	4	
耶稣	2	4	21	
跪	1	4	13	
下	1	2	3	
说	1	4	9	
主	1	2	5	
阿	1	3	7	
怜悯	2	5	18	
我	1	2	7	
的	1	2	8	
儿子	2	2	5	
他	1	2	5	
害	1	3	10	
癫痫	2	8	33	
的	1	2	8	
病	1	2	10	
很	1	2	9	
苦	1	3	8	
屡	1	3	12	
次	1	2	6	
跌	1	2	12	
在	1	2	6	
火	1	1	4	
里	1	1	7	
屡	1	3	12	
次	1	2	6	
跌	1	2	12	
在	1	2	6	
水	1	1	4	
里	1	1	7	
我	1	2	7	
带	1	3	9	
他	1	2	5	
到	1	2	8	
你	1	3	7	
门徒	2	3	13	
那里	2	3	13	
他们	2	4	10	
却	1	2	7	
不	1	1	4	
能	1	4	10	
医治	2	5	15	
他	1	2	5	
耶稣	2	4	21	
说	1	4	9	
嗳	1	4	13	
这	1	2	7	
又	1	1	2	
不	1	1	4	
信	1	2	9	
又	1	1	2	
悖	1	4	10	
谬	1	4	13	
的	1	2	8	
世代	2	3	10	
阿	1	3	7	
我	1	2	7	
在	1	2	6	
你们	2	5	12	
这里	2	3	14	
要	1	2	9	
到	1	2	8	
几	1	1	2	
时	1	2	7	
呢	1	3	8	
我	1	2	7	
忍耐	2	4	16	
你们	2	5	12	
要	1	2	9	
到	1	2	8	
几	1	1	2	
时	1	2	7	
呢	1	3	8	
把	1	2	7	
他	1	2	5	
带	1	3	9	
到	1	2	8	
我	1	2	7	
这里	2	3	14	
来	1	1	7	
吧	1	2	7	
耶稣	2	4	21	
斥责	2	3	13	
那	1	2	6	
鬼	1	2	9	
鬼	1	2	9	
就	1	4	12	
出来	2	3	12	
从此	2	4	10	
孩子	2	3	12	
就	1	4	12	
痊愈	2	7	24	
了	1	1	2	
门徒	2	3	13	
暗暗	2	4	26	
地	1	2	6	
到	1	2	8	
耶稣	2	4	21	
跟前	2	5	22	
说	1	4	9	
我们	2	4	12	
为什么	3	4	11	
不	1	1	4	
能	1	4	10	
赶	1	2	10	
出	1	2	5	
那	1	2	6	
鬼	1	2	9	
呢	1	3	8	
耶稣	2	4	21	
说	1	4	9	
是	1	2	9	
因	1	2	6	
你们	2	5	12	
的	1	2	8	
信心	2	3	13	
小	1	1	3	
我	1	2	7	
实在	2	5	14	
告诉	2	4	14	
你们	2	5	12	
你们	2	5	12	
若	1	3	8	
有	1	1	6	
信心	2	3	13	
像	1	2	13	
一	1	1	1	
粒	1	2	11	
芥菜	2	6	18	
种	1	2	9	
就	1	4	12	
是	1	2	9	
对	1	2	5	
这	1	2	7	
座	1	4	10	
山	1	1	8	
说	1	4	9	
你	1	3	7	
从	1	2	4	
这边	2	4	12	
挪	1	3	9	
到	1	2	8	
那边	2	4	11	
它	1	2	5	
也	1	1	3	
必	1	1	5	
挪	1	3	9	
去	1	2	5	
并且	2	2	11	
你们	2	5	12	
没有	2	3	13	
一	1	1	1	
件	1	2	6	
不	1	1	4	
能	1	4	10	
作	1	2	7	
的	1	2	8	
事	1	3	8	
了	1	1	2	
至于	2	3	9	
这	1	2	7	
一	1	1	1	
类	1	2	9	
的	1	2	8	
鬼	1	2	9	
若	1	3	8	
不	1	1	4	
祷告	2	5	18	
禁食	2	5	22	
他	1	2	5	
就	1	4	12	
不	1	1	4	
出来	2	3	12	
或	1	3	8	
作	1	2	7	
不	1	1	4	
能	1	4	10	
赶	1	2	10	
他	1	2	5	
出来	2	3	12	
他们	2	4	10	
还	1	2	7	
住	1	2	7	
在	1	2	6	
加	1	2	5	
利利	2	4	14	
的	1	2	8	
时候	2	5	17	
耶稣	2	4	21	
对门	2	3	8	
徒	1	2	10	
说	1	4	9	
人	1	1	2	
子	1	1	3	
将要	2	5	18	
被	1	2	10	
交	1	2	6	
在	1	2	6	
人	1	1	2	
手里	2	2	11	
他们	2	4	10	
要	1	2	9	
杀害	2	5	16	
他	1	2	5	
第三	2	6	14	
日	1	1	4	
他	1	2	5	
要	1	2	9	
复活	2	5	18	
门徒	2	3	13	
就	1	4	12	
大大	2	2	6	
地	1	2	6	
忧愁	2	5	20	
到	1	2	8	
了	1	1	2	
迦百农	3	6	20	
有	1	1	6	
收	1	2	6	
丁	1	1	2	
税	1	4	12	
的	1	2	8	
人	1	1	2	
来	1	1	7	
见	1	1	4	
彼得	2	6	19	
说	1	4	9	
你们	2	5	12	
的	1	2	8	
先生	2	3	11	
不	1	1	4	
纳丁	2	3	9	
税	1	4	12	
吗	1	2	6	
丁	1	1	2	
税	1	4	12	
约	1	2	6	
有	1	1	6	
半	1	1	5	
块	1	2	7	
钱	1	2	10	
彼得	2	6	19	
说	1	4	9	
纳	1	2	7	
他	1	2	5	
进	1	2	7	
了	1	1	2	
屋子	2	3	12	
耶稣	2	4	21	
先	1	2	6	
向	1	2	6	
他	1	2	5	
说	1	4	9	
西门	2	2	9	
你	1	3	7	
的	1	2	8	
意思	2	4	22	
如何	2	5	13	
世上	2	3	8	
的	1	2	8	
君王	2	3	11	
向	1	2	6	
谁	1	2	10	
征收	2	4	14	
关税	2	6	18	
丁	1	1	2	
税	1	4	12	
是	1	2	9	
向	1	2	6	
自己	2	3	9	
的	1	2	8	
儿子	2	2	5	
呢	1	3	8	
是	1	2	9	
向	1	2	6	
外	1	2	5	
人	1	1	2	
呢	1	3	8	
彼得	2	6	19	
说	1	4	9	
是	1	2	9	
向	1	2	6	
外	1	2	5	
人	1	1	2	
耶稣	2	4	21	
说	1	4	9	
既然如此	4	9	33	
儿子	2	2	5	
就	1	4	12	
可以	2	4	9	
免税	2	7	19	
了	1	1	2	
但	1	3	7	
恐怕	2	5	18	
触犯	2	4	18	
他们	2	4	10	
触犯	2	4	18	
原文	2	5	14	
作	1	2	7	
绊倒	2	5	18	
你	1	3	7	
且	1	1	5	
往	1	2	8	
海边	2	5	15	
去	1	2	5	
钓鱼	2	5	16	
把	1	2	7	
先	1	2	6	
钓	1	2	8	
上来	2	3	10	
的	1	2	8	
鱼	1	3	8	
拿	1	4	10	
起来	2	3	17	
开	1	1	4	
了	1	1	2	
它	1	2	5	
的	1	2	8	
口	1	1	3	
必	1	1	5	
得	1	4	11	
一	1	1	1	
块	1	2	7	
钱	1	2	10	
可以	2	4	9	
拿	1	4	10	
去	1	2	5	
给	1	4	9	
他们	2	4	10	
作	1	2	7	
你	1	3	7	
我	1	2	7	
的	1	2	8	
税	1	4	12	
银	1	2	11	
当时	2	4	13	
门徒	2	3	13	
进	1	2	7	
前	1	3	9	
来	1	1	7	
问	1	2	6	
耶稣	2	4	21	
说	1	4	9	
天国	2	4	12	
里	1	1	7	
谁	1	2	10	
是	1	2	9	
最	1	3	12	
大	1	1	3	
的	1	2	8	
耶稣	2	4	21	
便	1	2	9	
叫	1	2	5	
一个	2	2	4	
小	1	1	3	
孩子	2	3	12	
来	1	1	7	
使	1	2	8	
他	1	2	5	
站	1	3	10	
在	1	2	6	
他们	2	4	10	
当中	2	3	10	
说	1	4	9	
我	1	2	7	
实在	2	5	14	
告诉	2	4	14	
你们	2	5	12	
你们	2	5	12	
若	1	3	8	
不	1	1	4	
回	1	3	6	
转	1	2	8	
变成	2	3	14	
小孩子	3	4	15	
的	1	2	8	
样式	2	4	16	
断	1	2	11	
不	1	1	4	
得	1	4	11	
进	1	2	7	
天国	2	4	12	
所以	2	4	12	
凡	1	1	3	
自己	2	3	9	
谦卑	2	3	20	
像	1	2	13	
这	1	2	7	
小	1	1	3	
孩子	2	3	12	
的	1	2	8	
他	1	2	5	
在	1	2	6	
天国	2	4	12	
里	1	1	7	
就	1	4	12	
是	1	2	9	
最	1	3	12	
大	1	1	3	
的	1	2	8	
凡	1	1	3	
为	1	1	4	
我	1	2	7	
的	1	2	8	
名	1	2	6	
接待	2	6	20	
一个	2	2	4	
像	1	2	13	
这	1	2	7	
小	1	1	3	
孩子	2	3	12	
的	1	2	8	
就是	2	6	21	
接待	2	6	20	
我	1	2	7	
凡	1	1	3	
使	1	2	8	
这	1	2	7	
信	1	2	9	
我	1	2	7	
的	1	2	8	
一个	2	2	4	
小子	2	2	6	
跌倒	2	5	22	
的	1	2	8	
倒	1	3	10	
不	1	1	4	
如	1	2	6	
把	1	2	7	
大	1	1	3	
磨	1	2	16	
石	1	1	5	
拴	1	3	9	
在	1	2	6	
这	1	2	7	
人	1	1	2	
的	1	2	8	
颈项	2	5	20	
上	1	2	3	
沉	1	3	7	
在	1	2	6	
深	1	4	11	
海里	2	4	17	
这	1	2	7	
世界	2	4	14	
有	1	1	6	
祸	1	3	11	
了	1	1	2	
因为	2	3	10	
将	1	3	9	
人	1	1	2	
绊倒	2	5	18	
绊倒	2	5	18	
人	1	1	2	
的	1	2	8	
事	1	3	8	
是	1	2	9	
免不了	3	5	13	
的	1	2	8	
但	1	3	7	
那	1	2	6	
绊倒	2	5	18	
人	1	1	2	
的	1	2	8	
有	1	1	6	
祸	1	3	11	
了	1	1	2	
倘若	2	7	18	
你	1	3	7	
一	1	1	1	
只	1	2	5	
手	1	1	4	
或	1	3	8	
是	1	2	9	
一	1	1	1	
只	1	2	5	
脚	1	3	11	
叫	1	2	5	
你	1	3	7	
跌倒	2	5	22	
就	1	4	12	
砍	1	2	9	
下来	2	3	10	
丢掉	2	6	17	
你	1	3	7	
缺	1	2	10	
一	1	1	1	
只	1	2	5	
手	1	1	4	
或	1	3	8	
是	1	2	9	
一	1	1	1	
只	1	2	5	
脚	1	3	11	
进入	2	3	9	
永生	2	2	20	
强	1	3	12	
如	1	2	6	
有	1	1	6	
两	1	1	7	
手	1	1	4	
两	1	1	7	
脚	1	3	11	
被	1	2	10	
丢	1	2	6	
在	1	2	6	
永	1	1	15	
火	1	1	4	
里	1	1	7	
倘若	2	7	18	
你	1	3	7	
一	1	1	1	
只	1	2	5	
眼	1	2	11	
叫	1	2	5	
你	1	3	7	
跌倒	2	5	22	
就	1	4	12	
把	1	2	7	
它	1	2	5	
剜	1	4	10	
出来	2	3	12	
丢掉	2	6	17	
你	1	3	7	
只	1	2	5	
有	1	1	6	
一	1	1	1	
只	1	2	5	
眼	1	2	11	
进入	2	3	9	
永生	2	2	20	
强	1	3	12	
如	1	2	6	
有	1	1	6	
两	1	1	7	
只	1	2	5	
眼	1	2	11	
被	1	2	10	
丢	1	2	6	
在	1	2	6	
地狱	2	5	15	
的	1	2	8	
火	1	1	4	
里	1	1	7	
你们	2	5	12	
要	1	2	9	
小心	2	2	7	
不可	2	3	9	
轻	1	3	9	
看	1	2	9	
这	1	2	7	
小子	2	2	6	
里	1	1	7	
的	1	2	8	
一个	2	2	4	
我	1	2	7	
告诉	2	4	14	
你们	2	5	12	
他们	2	4	10	
的	1	2	8	
使者	2	4	16	
在	1	2	6	
天上	2	3	7	
常	1	3	11	
见	1	1	4	
我	1	2	7	
天	1	1	4	
父	1	2	4	
的	1	2	8	
面	1	5	9	
有	1	1	6	
古	1	2	5	
卷	1	2	8	
在	1	2	6	
此	1	2	6	
有	1	1	6	
人子来	3	3	12	
为	1	1	4	
要	1	2	9	
拯救	2	5	20	
失	1	1	5	
丧	1	3	8	
的	1	2	8	
人	1	1	2	
一个	2	2	4	
人	1	1	2	
若	1	3	8	
有	1	1	6	
一百	2	3	7	
只	1	2	5	
羊	1	1	6	
一	1	1	1	
只	1	2	5	
走	1	2	7	
迷	1	2	9	
了	1	1	2	
路	1	3	13	
你们	2	5	12	
的	1	2	8	
意思	2	4	22	
如何	2	5	13	
他	1	2	5	
岂	1	2	6	
不	1	1	4	
撇下	2	5	17	
这	1	2	7	
九十九	3	3	6	
只	1	2	5	
往	1	2	8	
山里	2	2	15	
去	1	2	5	
找	1	2	7	
那	1	2	6	
只	1	2	5	
迷路	2	5	22	
的	1	2	8	
羊	1	1	6	
吗	1	2	6	
若	1	3	8	
是	1	2	9	
找	1	2	7	
着	1	2	11	
了	1	1	2	
我	1	2	7	
实在	2	5	14	
告诉	2	4	14	
你们	2	5	12	
他	1	2	5	
为	1	1	4	
这	1	2	7	
一	1	1	1	
只	1	2	5	
羊	1	1	6	
欢喜	2	5	18	
比	1	1	4	
为	1	1	4	
那	1	2	6	
没有	2	3	13	
迷路	2	5	22	
的	1	2	8	
九十九	3	3	6	
只	1	2	5	
欢喜	2	5	18	
还	1	2	7	
大	1	1	3	
呢	1	3	8	
你们	2	5	12	
在	1	2	6	
天上	2	3	7	
的	1	2	8	
父	1	2	4	
也	1	1	3	
是	1	2	9	
这样	2	4	17	
不	1	1	4	
愿意	2	6	27	
这	1	2	7	
小子	2	2	6	
里	1	1	7	
失	1	1	5	
丧	1	3	8	
一个	2	2	4	
倘若	2	7	18	
你	1	3	7	
的	1	2	8	
弟兄	2	4	12	
得罪	2	6	24	
你	1	3	7	
你	1	3	7	
就	1	4	12	
去	1	2	5	
趁着	2	5	23	
只有	2	3	11	
他	1	2	5	
和	1	2	8	
你	1	3	7	
在	1	2	6	
一	1	1	1	
处	1	2	5	
的	1	2	8	
时候	2	5	17	
指出	2	5	14	
他	1	2	5	
的	1	2	8	
错	1	3	13	
来	1	1	7	
他	1	2	5	
若	1	3	8	
听	1	2	7	
你	1	3	7	
你	1	3	7	
便	1	2	9	
得	1	4	11	
了	1	1	2	
你	1	3	7	
的	1	2	8	
弟兄	2	4	12	
他	1	2	5	
若	1	3	8	
不	1	1	4	
听	1	2	7	
你	1	3	7	
就	1	4	12	
另外	2	4	10	
带	1	3	9	
一两	2	2	8	
个	1	1	3	
人	1	1	2	
同	1	3	6	
去	1	2	5	
要	1	2	9	
凭	1	3	8	
两三	2	4	10	
个	1	1	3	
人	1	1	2	
的	1	2	8	
口	1	1	3	
作	1	2	7	
见证	2	3	11	
句句	2	4	10	
都	1	3	10	
可	1	2	5	
定准	2	4	18	
若	1	3	8	
是	1	2	9	
不	1	1	4	
听	1	2	7	
他们	2	4	10	
就	1	4	12	
告诉	2	4	14	
教会	2	6	17	
若	1	3	8	
是	1	2	9	
不	1	1	4	
听	1	2	7	
教会	2	6	17	
就	1	4	12	
看	1	2	9	
他	1	2	5	
像	1	2	13	
外	1	2	5	
邦	1	2	6	
人和	2	3	10	
税	1	4	12	
吏	1	1	6	
一样	2	3	11	
我	1	2	7	
实在	2	5	14	
告诉	2	4	14	
你们	2	5	12	
凡	1	1	3	
你们	2	5	12	
在	1	2	6	
地上	2	4	9	
所	1	2	8	
捆绑	2	7	19	
的	1	2	8	
在	1	2	6	
天上	2	3	7	
也	1	1	3	
要	1	2	9	
捆绑	2	7	19	
凡	1	1	3	
你们	2	5	12	
在	1	2	6	
地上	2	4	9	
所	1	2	8	
释放	2	5	20	
的	1	2	8	
在	1	2	6	
天上	2	3	7	
也	1	1	3	
要	1	2	9	
释放	2	5	20	
我	1	2	7	
又	1	1	2	
告诉	2	4	14	
你们	2	5	12	
若	1	3	8	
是	1	2	9	
你们	2	5	12	
中间	2	3	11	
有	1	1	6	
两	1	1	7	
个	1	1	3	
人	1	1	2	
在	1	2	6	
地上	2	4	9	
同心	2	4	10	
合意	2	5	19	
地	1	2	6	
求	1	1	7	
什么	2	3	7	
事	1	3	8	
我	1	2	7	
在	1	2	6	
天上	2	3	7	
的	1	2	8	
父	1	2	4	
必	1	1	5	
为	1	1	4	
他们	2	4	10	
成全	2	3	12	
因为	2	3	10	
无论	2	4	10	
在	1	2	6	
哪里	2	4	16	
有	1	1	6	
两三	2	4	10	
个	1	1	3	
人	1	1	2	
奉	1	2	8	
我	1	2	7	
的	1	2	8	
名	1	2	6	
聚会	2	6	20	
那里	2	3	13	
就	1	4	12	
有	1	1	6	
我	1	2	7	
在	1	2	6	
他们	2	4	10	
中间	2	3	11	
那时	2	4	13	
彼得	2	6	19	
进	1	2	7	
前	1	3	9	
来	1	1	7	
对	1	2	5	
耶稣	2	4	21	
说	1	4	9	
主	1	2	5	
阿	1	3	7	
我	1	2	7	
弟兄	2	4	12	
得罪	2	6	24	
我	1	2	7	
我	1	2	7	
当	1	2	6	
饶恕	2	6	19	
他	1	2	5	
几	1	1	2	
次	1	2	6	
呢	1	3	8	
到	1	2	8	
七	1	1	2	
次	1	2	6	
可以	2	4	9	
吗	1	2	6	
耶稣	2	4	21	
说	1	4	9	
我	1	2	7	
对	1	2	5	
你	1	3	7	
说	1	4	9	
不	1	1	4	
是	1	2	9	
到	1	2	8	
七	1	1	2	
次	1	2	6	
乃是	2	3	11	
到	1	2	8	
七十	2	2	4	
个	1	1	3	
七	1	1	2	
次	1	2	6	
天国	2	4	12	
好像	2	4	19	
一个	2	2	4	
王	1	1	4	
要	1	2	9	
和	1	2	8	
他	1	2	5	
仆人	2	3	6	
算账	2	5	22	
才	1	1	3	
算	1	3	14	
的	1	2	8	
时候	2	5	17	
有	1	1	6	
人	1	1	2	
带	1	3	9	
了	1	1	2	
一个	2	2	4	
欠	1	2	4	
一千万	3	3	7	
银子	2	3	14	
的	1	2	8	
来	1	1	7	
因为	2	3	10	
他	1	2	5	
没有	2	3	13	
什么	2	3	7	
偿还	2	6	18	
之	1	1	3	
物	1	2	8	
主人	2	3	7	
吩咐	2	6	15	
把	1	2	7	
他	1	2	5	
和	1	2	8	
他	1	2	5	
妻子	2	4	11	
儿女	2	2	5	
并	1	1	6	
一切	2	3	5	
所有	2	3	14	
的	1	2	8	
都	1	3	10	
卖	1	2	8	
了	1	1	2	
偿还	2	6	18	
那	1	2	6	
仆人	2	3	6	
就	1	4	12	
俯	1	4	10	
伏	1	2	6	
拜	1	2	9	
他	1	2	5	
说	1	4	9	
主	1	2	5	
阿	1	3	7	
宽容	2	5	19	
我	1	2	7	
将来	2	4	16	
我	1	2	7	
都	1	3	10	
要	1	2	9	
还	1	2	7	
清	1	2	11	
那	1	2	6	
仆人	2	3	6	
的	1	2	8	
主人	2	3	7	
就	1	4	12	
动	1	3	6	
了	1	1	2	
慈心	2	5	17	
把	1	2	7	
他	1	2	5	
释放	2	5	20	
了	1	1	2	
并且	2	2	11	
免	1	3	7	
了	1	1	2	
他	1	2	5	
的	1	2	8	
债	1	3	10	
那	1	2	6	
仆人	2	3	6	
出来	2	3	12	
遇见	2	3	16	
他	1	2	5	
的	1	2	8	
一个	2	2	4	
同伴	2	5	13	
欠	1	2	4	
他	1	2	5	
十两	2	2	9	
银子	2	3	14	
便	1	2	9	
揪	1	3	12	
着	1	2	11	
他	1	2	5	
掐	1	3	11	
住	1	2	7	
他	1	2	5	
的	1	2	8	
喉咙	2	6	20	
说	1	4	9	
你	1	3	7	
把	1	2	7	
所	1	2	8	
欠	1	2	4	
的	1	2	8	
还	1	2	7	
我	1	2	7	
他	1	2	5	
的	1	2	8	
同伴	2	5	13	
就	1	4	12	
俯	1	4	10	
伏	1	2	6	
央求	2	2	12	
他	1	2	5	
说	1	4	9	
宽容	2	5	19	
我	1	2	7	
吧	1	2	7	
将来	2	4	16	
我	1	2	7	
必	1	1	5	
还	1	2	7	
清	1	2	11	
他	1	2	5	
不	1	1	4	
肯	1	2	8	
竟	1	3	11	
去	1	2	5	
把	1	2	7	
他	1	2	5	
下	1	2	3	
在	1	2	6	
监	1	3	10	
里	1	1	7	
等	1	3	12	
他	1	2	5	
还	1	2	7	
了	1	1	2	
所	1	2	8	
欠	1	2	4	
的	1	2	8	
债	1	3	10	
众	1	3	6	
同伴	2	5	13	
看见	2	3	13	
他	1	2	5	
所	1	2	8	
作	1	2	7	
的	1	2	8	
事	1	3	8	
就	1	4	12	
甚	1	1	9	
忧愁	2	5	20	
去	1	2	5	
把	1	2	7	
这	1	2	7	
事	1	3	8	
都	1	3	10	
告诉	2	4	14	
了	1	1	2	
主人	2	3	7	
于是	2	3	12	
主人	2	3	7	
叫	1	2	5	
了	1	1	2	
他	1	2	5	
来	1	1	7	
对	1	2	5	
他	1	2	5	
说	1	4	9	
你	1	3	7	
这	1	2	7	
恶	1	2	10	
奴才	2	3	8	
你	1	3	7	
央求	2	2	12	
我	1	2	7	
我	1	2	7	
就	1	4	12	
把	1	2	7	
你	1	3	7	
所	1	2	8	
欠	1	2	4	
的	1	2	8	
都	1	3	10	
免	1	3	7	
了	1	1	2	
你	1	3	7	
不	1	1	4	
应当	2	4	13	
怜恤	2	4	17	
你	1	3	7	
的	1	2	8	
同伴	2	5	13	
像	1	2	13	
我	1	2	7	
怜恤	2	4	17	
你	1	3	7	
吗	1	2	6	
主人	2	3	7	
就	1	4	12	
大	1	1	3	
怒	1	3	9	
把	1	2	7	
他	1	2	5	
交给	2	6	15	
掌	1	3	12	
刑	1	2	6	
的	1	2	8	
等	1	3	12	
他	1	2	5	
还	1	2	7	
清	1	2	11	
了	1	1	2	
所	1	2	8	
欠	1	2	4	
的	1	2	8	
债	1	3	10	
你们	2	5	12	
各	1	2	6	
人	1	1	2	
若	1	3	8	
不	1	1	4	
从	1	2	4	
心里	2	2	11	
饶恕	2	6	19	
你	1	3	7	
的	1	2	8	
弟兄	2	4	12	
我	1	2	7	
天	1	1	4	
父	1	2	4	
也	1	1	3	
要	1	2	9	
这样	2	4	17	
待	1	3	9	
你们	2	5	12	
了	1	1	2	
耶稣	2	4	21	
说	1	4	9	
完	1	3	7	
了	1	1	2	
这些	2	6	15	
话	1	2	8	
就	1	4	12	
离开	2	5	14	
加	1	2	5	
利利	2	4	14	
来到	2	3	15	
犹太	2	3	11	
的	1	2	8	
境界	2	7	23	
约	1	2	6	
但	1	3	7	
河	1	3	8	
外	1	2	5	
有	1	1	6	
许多	2	5	12	
人	1	1	2	
跟	1	2	13	
着	1	2	11	
他	1	2	5	
他	1	2	5	
就	1	4	12	
在	1	2	6	
那里	2	3	13	
把	1	2	7	
他们	2	4	10	
的	1	2	8	
病人	2	3	12	
治	1	3	8	
好	1	2	6	
了	1	1	2	
有	1	1	6	
法利	2	4	15	
赛	1	4	14	
人	1	1	2	
来	1	1	7	
试探	2	7	19	
耶稣	2	4	21	
说	1	4	9	
人	1	1	2	
无论	2	4	10	
什么	2	3	7	
缘故	2	5	21	
都	1	3	10	
可以	2	4	9	
休	1	2	6	
妻	1	3	8	
吗	1	2	6	
耶稣	2	4	21	
回答	2	7	18	
说	1	4	9	
那	1	2	6	
起初	2	4	17	
造	1	3	10	
人	1	1	2	
的	1	2	8	
是	1	2	9	
造	1	3	10	
男	1	2	7	
造	1	3	10	
女	1	1	3	
并且	2	2	11	
说	1	4	9	
因此	2	4	12	
人	1	1	2	
要	1	2	9	
离开	2	5	14	
父母	2	3	9	
与	1	2	3	
妻子	2	4	11	
连	1	2	7	
合	1	3	6	
二	1	2	2	
人	1	1	2	
成为	2	2	10	
一体	2	3	8	
这	1	2	7	
经	1	3	8	
你们	2	5	12	
没有	2	3	13	
念	1	2	8	
过	1	2	6	
吗	1	2	6	
既然如此	4	9	33	
夫妻	2	4	12	
不再	2	2	10	
是	1	2	9	
两	1	1	7	
个	1	1	3	
人	1	1	2	
乃是	2	3	11	
一体	2	3	8	
的	1	2	8	
了	1	1	2	
所以	2	4	12	
神	1	2	9	
配合	2	5	16	
的	1	2	8	
人	1	1	2	
不	1	1	4	
可	1	2	5	
分开	2	3	8	
法利	2	4	15	
赛	1	4	14	
人	1	1	2	
说	1	4	9	
这样	2	4	17	
摩西	2	3	21	
为什么	3	4	11	
吩咐	2	6	15	
给	1	4	9	
妻子	2	4	11	
休	1	2	6	
书	1	1	4	
就	1	4	12	
可以	2	4	9	
休	1	2	6	
她	1	2	6	
呢	1	3	8	
耶稣	2	4	21	
说	1	4	9	
摩西	2	3	21	
因为	2	3	10	
你们	2	5	12	
的	1	2	8	
心	1	1	4	
硬	1	2	12	
所以	2	4	12	
许	1	3	6	
你们	2	5	12	
休	1	2	6	
妻	1	3	8	
但	1	3	7	
起初	2	4	17	
并	1	1	6	
不	1	1	4	
是	1	2	9	
这样	2	4	17	
我	1	2	7	
告诉	2	4	14	
你们	2	5	12	
凡	1	1	3	
休	1	2	6	
妻	1	3	8	
另	1	2	5	
娶	1	3	11	
的	1	2	8	
若	1	3	8	
不	1	1	4	
是	1	2	9	
为	1	1	4	
淫乱	2	5	18	
的	1	2	8	
缘故	2	5	21	
就	1	4	12	
是	1	2	9	
犯	1	2	5	
奸淫	2	5	17	
了	1	1	2	
有人	2	2	8	
娶	1	3	11	
那	1	2	6	
被	1	2	10	
休	1	2	6	
的	1	2	8	
妇人	2	3	8	
也	1	1	3	
是	1	2	9	
犯	1	2	5	
奸淫	2	5	17	
了	1	1	2	
门徒	2	3	13	
对	1	2	5	
耶稣	2	4	21	
说	1	4	9	
人	1	1	2	
和	1	2	8	
妻子	2	4	11	
既	1	2	9	
是	1	2	9	
这样	2	4	17	
倒	1	3	10	
不	1	1	4	
如	1	2	6	
不	1	1	4	
娶	1	3	11	
耶稣	2	4	21	
说	1	4	9	
这	1	2	7	
话	1	2	8	
不	1	1	4	
是	1	2	9	
人	1	1	2	
都	1	3	10	
能	1	4	10	
领受	2	5	19	
的	1	2	8	
惟独	2	4	20	
赐	1	3	12	
给	1	4	9	
谁	1	2	10	
谁	1	2	10	
才	1	1	3	
能	1	4	10	
领受	2	5	19	
因为	2	3	10	
有	1	1	6	
生来	2	2	12	
是	1	2	9	
阉人	2	4	13	
也	1	1	3	
有	1	1	6	
被	1	2	10	
人	1	1	2	
阉	1	3	11	
的	1	2	8	
并	1	1	6	
有	1	1	6	
为	1	1	4	
天	1	1	4	
国	1	3	8	
的	1	2	8	
缘故	2	5	21	
自	1	2	6	
阉	1	3	11	
的	1	2	8	
这	1	2	7	
话	1	2	8	
谁	1	2	10	
能	1	4	10	
领受	2	5	19	
就	1	4	12	
可以	2	4	9	
领受	2	5	19	
那时	2	4	13	
有	1	1	6	
人	1	1	2	
带	1	3	9	
着	1	2	11	
小	1	1	3	
孩子	2	3	12	
来	1	1	7	
见	1	1	4	
耶稣	2	4	21	
要	1	2	9	
耶稣	2	4	21	
给	1	4	9	
他们	2	4	10	
按	1	3	9	
手	1	1	4	
祷告	2	5	18	
门徒	2	3	13	
就	1	4	12	
责备	2	4	16	
那些	2	6	14	
人	1	1	2	
耶稣	2	4	21	
说	1	4	9	
让	1	2	5	
小	1	1	3	
孩子	2	3	12	
到	1	2	8	
我	1	2	7	
这里	2	3	14	
来	1	1	7	
不要	2	3	13	
禁止	2	4	17	
他们	2	4	10	
因为	2	3	10	
在	1	2	6	
天	1	1	4	
国	1	3	8	
的	1	2	8	
正是	2	4	14	
这样	2	4	17	
的	1	2	8	
人	1	1	2	
耶稣	2	4	21	
给	1	4	9	
他们	2	4	10	
按	1	3	9	
手	1	1	4	
就	1	4	12	
离开	2	5	14	
那	1	2	6	
地方	2	4	10	
去	1	2	5	
了	1	1	2	
有	1	1	6	
一个	2	2	4	
人	1	1	2	
来	1	1	7	
见	1	1	4	
耶稣	2	4	21	
说	1	4	9	
夫子	2	2	7	
有	1	1	6	
古	1	2	5	
卷	1	2	8	
作	1	2	7	
良善	2	5	19	
的	1	2	8	
夫子	2	2	7	
我	1	2	7	
该	1	2	8	
作	1	2	7	
什么	2	3	7	
善事	2	6	20	
才	1	1	3	
能	1	4	10	
得	1	4	11	
永生	2	2	20	
耶稣	2	4	21	
对	1	2	5	
他	1	2	5	
说	1	4	9	
你	1	3	7	
为什么	3	4	11	
以	1	2	4	
善事	2	6	20	
问	1	2	6	
我	1	2	7	
呢	1	3	8	
只有	2	3	11	
一	1	1	1	
位	1	2	7	
是	1	2	9	
善	1	3	12	
的	1	2	8	
有	1	1	6	
古	1	2	5	
卷	1	2	8	
作	1	2	7	
你	1	3	7	
为什么	3	4	11	
称	1	3	10	
我	1	2	7	
是	1	2	9	
良善	2	5	19	
的	1	2	8	
除了	2	4	11	
神	1	2	9	
以外	2	4	9	
